Code,Niveau d'études,Catégorie Professionnelle (INSEE),Profession en termes propres,Commentaire
HV753,Bac,Retraités,Retraité du domaine social (Directeur d'établissement d'hébergement et de réinsertion sociale),Bac + CAP de tourneur puis formation permanente gestion humaine et administrative et sciences sociales
RN488,Secondaire Complet ( brevet des collèges ),Employés,Femme de ménage chez particuliers,
KG276,Lycée Incomplet,Autres personnes sans activité professionnelle,En recherche d'emploi,"BEP conducteur poids lourds non obtenu, formation électricien fraichement achevée"
NX31,Bac + 2,Employés,Professionnel actif responsable d'un magasin de reprographie,DUT Gestion d'entreprise et administration
FE32,Bac + 3,Autres personnes sans activité professionnelle,Retraité,
LK33,Bac,"Artisans, commerçants et chefs d'entreprise",Professionnel actifcommerce alimentaire,
LC34,Bac + 2,Employés,Professionnel actiftechnicienne agricole conseillere agricole,BTS agricole
FH35,Certificat d'études,Professions intermédiaires,Retraitésecrétaire comptable,
JP62,Bac,Employés,Professionnel actifFactrice,
NH63,Bac,Retraités,"Retraité employée de banque, foyer, commis Rectorat",
NH63MAR,Bac,Retraités,"Retraité instituteur, professeur des écoles",Cours complémentaire La ferté St Aubin + Ecole normale
ZT64,Bac + 3,Autres personnes sans activité professionnelle,Retraité,
RK65,Bac + 2,Cadres et professions intellectuelles supérieures,"Retraitésecrétaire chef département scientifique, commerçante, assistante de direction",
PE36,Bac + 5 et plus,Cadres et professions intellectuelles supérieures,Professionnel actifenseigne l'anglais en école d'ingénieurs et partie pédagogique relations internat.,
TI37,Bac + 1,"Artisans, commerçants et chefs d'entreprise",Professionnel actifCAVISTE,CAP BEP Bac pro
AJ38,Secondaire Complet ( brevet des collèges ),Employés,Professionnel actif vendeuse,BEP
RA39,Bac + 5 et plus,Cadres et professions intellectuelles supérieures,Retraité parcours professionel varié (secteur social),DESS Psychologie clinique
RL40,Bac + 1,"Artisans, commerçants et chefs d'entreprise",Professionnel actifCommerçant non sédentaire,
WZ46,Primaire,Ouvriers,Chômeur Ajusteur (en pré retraite),
LD47,Bac + 2,Employés,Professionnel actifambulancier,
YK48,Bac + 2,Employés,Professionnel actif technicien maintenance informatique,
AU49,Bac + 1,Employés,Professionnel actifenquêteur et gestionnaire d'enquête auprès des entreprises,"Bac Bpremière année sciences eco, concours catégorie C pour rentrer à l'INSEE"
CM50,Bac,Autres personnes sans activité professionnelle,Professionnel actif Directeur d'association multisport,
MX66,Certificat d'études,Retraités,Retraitégardien de la paix,
CL67,Bac + 3,Cadres et professions intellectuelles supérieures,Retraitéenseignante en allemand (secondaire),
AG68,Bac + 4,Cadres et professions intellectuelles supérieures,Professionnel actifprof des écoles,
FJ944,Bac + 5 et plus,Retraités,géologue documentaliste,
70LOC,Bac + 5 et plus,Cadres et professions intellectuelles supérieures,animatrice culturelle au musée des Beaux Arts d'Orléans,
BC41,Non renseigné,Professions intermédiaires,Professionnel actif reporter radio bleue Orléans,
PM42,Bac + 2,Autres personnes sans activité professionnelle,Autreinvalidité (bipolaire) Etait visiteuse médicale de 19 à 24 ans,Bac+1 physicien de labo (trop dur a arrêté)BTS esthétique/cosmétiqueecole des visiteurs médicaux (6mois) à Paris
AN43,Bac + 5 et plus,Cadres et professions intellectuelles supérieures,Professionnel actif ingénieur en agriculture et environnement,
DE44,Bac + 2,Professions intermédiaires,Professionnel actif musicienne,
PT45,Certificat d'études,Professions intermédiaires,Professionnel actif ATSEM,
TJ56,Bac + 5 et plus,Cadres et professions intellectuelles supérieures,Psychiatre,
UZ57,Lycée Incomplet,Employés,Professionnel actifagent d'accueil,
BI58,Bac + 5 et plus,Cadres et professions intellectuelles supérieures,Professionnel actif psychologue,
MC59,Bac,Ouvriers,Retraitémétallurgiste,CAP
MC59FEM,Bac + 2,Retraités,Institutrice,
YI60,Bac + 2,Autres personnes sans activité professionnelle,Professionnel actifinfirmière,
OW26,Bac,Professions intermédiaires,Animatrice périscolaire,
RW27,Bac + 2,"Artisans, commerçants et chefs d'entreprise",Professionnel actifcoutelier,
QF28,Bac + 5 et plus,Cadres et professions intellectuelles supérieures,Professionnel actif gastro entérologue,
WC29,Lycée Incomplet,Professions intermédiaires,"Professionnel actifsalarié du spectacle, marionnettiste réalisateur","a arrêté le lycée en terminale, est parti à Paris pour faire des études de cinémaCAP opérateur projectionnisteéquivalent bac technique cinéma"
